,Unnamed: 0,Unnamed: 0.1,year,name,writer,category,winner,num 1 stars,num 2 stars,num 3 stars,num 4 stars,num 5 stars,average rating,average_rating_w,num_ratings,num_reviews,url,daysToContest,isbn,times_appred_NYTime,avgrank_NYTime,bestRank,listnames
0,0,0,2013,"Avatar: The Last Airbender: The Search, Part 1","['Gene Luen Yang', 'Bryan Konietzko', 'Michael Dante DiMartino', 'Dave Marshall', 'Gurihiru']",Graphic Novels & Comics,0,8,3,31,95,155,4.321917808219179,4.07,260424.0,21698.0,https://www.goodreads.com/book/show/16277248-avatar?from_choice=true,259.0,English,,,,
17,17,17,2013,Just One Day,['Gayle Forman'],Young Adult Fiction,0,1,7,43,109,143,4.273927392739274,3.95,1172183.0,89401.0,https://www.goodreads.com/book/show/12842115-just-one-day?from_choice=true,330.0,English,,,,
95,95,95,2013,Salt,['Nayyirah Waheed'],Poetry,0,0,0,9,14,43,4.5151515151515165,4.28,21489.0,2119.0,https://www.goodreads.com/book/show/18585282-salt?from_choice=true,71.0,English,,,,
100,100,100,2013,Survival Songs,['Meggie Royer'],Poetry,0,3,5,19,47,135,4.464114832535885,4.26,1351.0,109.0,https://www.goodreads.com/book/show/18369456-survival-songs?from_choice=true,-436.0,English,,,,
199,199,199,2013,Forged in Blood I,['Lindsay Buroker'],Fantasy,0,1,1,24,105,169,4.466666666666667,4.23,174418.0,11503.0,https://www.goodreads.com/book/show/15989176-forged-in-blood-i?from_choice=true,199.0,English,,,,
255,255,255,2013,Orphan Train,['Christina Baker Kline'],Fiction,0,2,7,41,152,97,4.120401337792642,4.09,417138.0,35762.0,https://www.goodreads.com/book/show/15818107-orphan-train?from_choice=true,246.0,English,,,,
307,307,307,2014,Alpha & Omega,"['Joe Hill', 'Gabriel Rodríguez']",Graphic Novels & Comics,0,0,1,14,73,212,4.653333333333333,4.03,658776.0,59771.0,https://www.goodreads.com/book/show/16164271-alpha-omega?from_choice=true,,,,,,
338,338,338,2014,We Were Liars,['E. Lockhart'],Young Adult Fiction,1,16,27,24,36,37,3.3642857142857143,3.79,536062.0,60310.0,https://www.goodreads.com/book/show/16143347-we-were-liars?from_choice=true,204.0,English,,,,
345,345,345,2014,This Star Won't Go Out: The Life and Words of Esther Grace Earl,"['Esther Earl', 'Lori Earl', 'Wayne Earl', 'John Green']",Memoir & Autobiography,1,0,4,23,66,203,4.581081081081081,4.06,6100113.0,336530.0,https://www.goodreads.com/book/show/17675031-this-star-won-t-go-out?from_choice=true,309.0,English,,,,
414,414,414,2014,Lullabies,['Lang Leav'],Poetry,1,4,17,39,75,162,4.25925925925926,3.98,98320.0,8319.0,https://www.goodreads.com/book/show/22151696-lullabies?from_choice=true,78.0,English,,,,
440,440,440,2014,The Kiss of Deception,['Mary E. Pearson'],Young Adult Fantasy,0,8,18,46,99,117,4.038194444444445,4.03,223539.0,28450.0,https://www.goodreads.com/book/show/16429619-the-kiss-of-deception?from_choice=true,148.0,English,,,,
441,441,441,2014,White Hot Kiss,['Jennifer L. Armentrout'],Young Adult Fantasy,0,3,5,30,90,161,4.3875432525951545,4.21,1660885.0,146411.0,https://www.goodreads.com/book/show/17455585-white-hot-kiss?from_choice=true,281.0,English,,,,
447,447,447,2014,Ruin and Rising,['Leigh Bardugo'],Young Adult Fantasy,0,4,10,39,104,140,4.232323232323233,4.22,1044221.0,143448.0,https://www.goodreads.com/book/show/14061957-ruin-and-rising?from_choice=true,169.0,English,,,,
459,459,459,2014,A Better World,['Marcus Sakey'],Science Fiction,0,2,5,39,162,92,4.123333333333333,3.96,78533.0,6244.0,https://www.goodreads.com/book/show/20797535-a-better-world?from_choice=true,169.0,English,,,,
460,460,460,2014,Cibola Burn,['James S.A. Corey'],Science Fiction,0,0,11,44,143,102,4.12,4.24,533078.0,33985.0,https://www.goodreads.com/book/show/18656030-cibola-burn?from_choice=true,169.0,English,,,,
505,505,505,2014,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,['Randall Munroe'],Nonfiction,0,1,0,19,102,176,4.516778523489934,4.16,132666.0,9829.0,https://www.goodreads.com/book/show/21413662-what-if?from_choice=true,,,,,,
567,567,567,2014,Sweet Addiction,['J.  Daniels'],Debut Goodreads Author,0,1,13,47,116,121,4.151006711409397,4.17,125022.0,12676.0,https://www.goodreads.com/book/show/22028454-sweet-addiction?from_choice=true,215.0,English,,,,
587,587,587,2014,Make It Ahead: A Barefoot Contessa Cookbook,['Ina Garten'],Food & Cookbooks,1,5,18,60,105,111,4.0,4.16,166255.0,1704.0,https://www.goodreads.com/book/show/20697389-make-it-ahead?from_choice=true,,,,,,
610,610,610,2015,"The Unbeatable Squirrel Girl, Vol. 1: Squirrel Power","['Ryan North', 'Erica Henderson', 'Maris Wicks', 'Kyle Starks', 'Chris Giarrusso', 'Rico Renzi', 'Wil Moss']",Graphic Novels & Comics,0,1,7,31,111,148,4.3355704697986575,4.14,91496.0,9790.0,https://www.goodreads.com/book/show/23732096-the-unbeatable-squirrel-girl-vol-1?from_choice=true,91.0,English,,,,
611,611,611,2015,The Far Reaching Tentacles of N'rygoth,"['Kurtis J. Wiebe', 'Roc Upchurch', 'Stjepan Šejić']",Graphic Novels & Comics,0,0,1,22,152,125,4.336666666666667,4.05,95446.0,8240.0,https://www.goodreads.com/book/show/23012877-the-far-reaching-tentacles-of-n-rygoth?from_choice=true,209.0,English,,,,
612,612,612,2015,"The Wicked + The Divine, Vol. 2: Fandemonium","['Kieron Gillen', 'Jamie McKelvie', 'Matt Wilson', 'Clayton Cowles']",Graphic Novels & Comics,0,0,7,37,120,134,4.278523489932886,,,,https://www.goodreads.com/book/show/24666002-the-wicked-the-divine-vol-2?from_choice=true,,,,,,
673,673,673,2015,The Air He Breathes,['Brittainy C. Cherry'],Romance,0,0,6,29,71,192,4.506711409395972,4.26,160480.0,21823.0,https://www.goodreads.com/book/show/26721257-the-air-he-breathes?from_choice=true,67.0,English,,,,
674,674,674,2015,Thoughtful,['S.C. Stephens'],Romance,0,2,3,38,85,155,4.371024734982332,4.23,378805.0,25396.0,https://www.goodreads.com/book/show/22675992-thoughtful?from_choice=true,280.0,English,,,,
740,740,740,2015,King of Thieves,['Evan Currie'],Science Fiction,0,3,8,66,115,108,4.056666666666667,4.2,70989.0,3195.0,https://www.goodreads.com/book/show/23431348-king-of-thieves?from_choice=true,245.0,English,,,,
741,741,741,2015,BrainWeb,['Douglas E. Richards'],Science Fiction,0,9,21,43,110,116,4.013377926421405,3.99,74384.0,5104.0,https://www.goodreads.com/book/show/24911173-brainweb?from_choice=true,294.0,English,,,,
742,742,742,2015,The Dark Forest,"['Liu Cixin', 'Joel Martinsen']",Science Fiction,0,1,2,29,84,184,4.493333333333333,4.2,211640.0,22175.0,https://www.goodreads.com/book/show/23168817-the-dark-forest?from_choice=true,112.0,English,,,,
796,796,796,2015,Yield the Night,['Annette Marie'],Fantasy,0,2,1,31,95,169,4.4362416107382545,4.33,78973.0,7235.0,https://www.goodreads.com/book/show/24435364-yield-the-night?from_choice=true,249.0,English,,,,
808,808,808,2015,The Fifth Season,['N.K. Jemisin'],Fantasy,0,3,5,24,72,194,4.506711409395972,4.18,350231.0,38158.0,https://www.goodreads.com/book/show/19161852-the-fifth-season?from_choice=true,119.0,English,,,,
821,821,821,2015,Marrow,['Tarryn Fisher'],Mystery & Thriller,0,0,8,50,107,116,4.177935943060498,4.09,333713.0,46414.0,https://www.goodreads.com/book/show/25379213-marrow?from_choice=true,229.0,English,,,,
849,849,849,2015,Three Simple Rules,['Nikki Sloane'],Debut Goodreads Author,0,0,7,37,120,134,4.278523489932886,4.1,28593.0,4695.0,https://www.goodreads.com/book/show/23016075-three-simple-rules?from_choice=true,309.0,English,,,,
901,901,901,2012,"Avatar: The Last Airbender: The Promise, Part 1","['Gene Luen Yang', 'Bryan Konietzko', 'Michael Dante DiMartino', 'Gurihiru']",Graphic Novels & Comics,0,5,13,52,111,117,4.080536912751678,4.07,260486.0,21703.0,https://www.goodreads.com/book/show/12413836-avatar?from_choice=true,315.0,English,,,,
905,905,905,2012,"Scalped, Vol. 9: Knuckle Up","['Jason Aaron', 'R.M. Guéra', 'Igor Kordey', 'Timothy Truman', 'Jill Thompson', 'Jordi Bernet', 'Denys Cowan', 'Dean Haspiel']",Graphic Novels & Comics,0,0,1,12,65,98,4.477272727272728,4.0,218803.0,18362.0,https://www.goodreads.com/book/show/13228306-scalped-vol-9?from_choice=true,127.0,English,,,,
906,906,906,2012,Chopsticks,"['Jessica Anthony', 'Rodrigo Corral']",Graphic Novels & Comics,0,8,26,71,120,68,3.7303754266211606,3.68,28260.0,2158.0,https://www.goodreads.com/book/show/10710392-chopsticks?from_choice=true,307.0,English,,,,
909,909,909,2012,The Infernal Devices: Clockwork Angel,"['Cassandra Clare', 'Hye-Kyung Baek', 'Hyekyung Baek']",Graphic Novels & Comics,0,9,11,42,81,148,4.195876288659794,4.26,22719.0,1629.0,https://www.goodreads.com/book/show/13226173-the-infernal-devices?from_choice=true,36.0,English,,,,
910,910,910,2012,Clockworks,"['Joe Hill', 'Gabriel Rodríguez']",Graphic Novels & Comics,0,0,4,22,101,202,4.522796352583587,4.03,659090.0,59783.0,https://www.goodreads.com/book/show/13490570-clockworks?from_choice=true,,,,,,
912,912,912,2012,Friends With Boys,['Faith Erin Hicks'],Graphic Novels & Comics,0,2,11,69,137,79,3.9395973154362416,3.99,93141.0,12326.0,https://www.goodreads.com/book/show/11389398-friends-with-boys?from_choice=true,281.0,English,,,,
913,913,913,2012,Fever Moon: The Fear Dorcha,"['David    Lawrence', 'Karen Marie Moning', 'Al Rio', 'Cliff Richards']",Graphic Novels & Comics,0,3,11,64,122,94,3.9965986394557818,4.24,902973.0,56106.0,https://www.goodreads.com/book/show/10630620-fever-moon?from_choice=true,148.0,English,,,,
930,930,930,2012,Mrs. Kennedy and Me: An Intimate Memoir,"['Clint Hill', 'Lisa McCubbin']",Memoir & Autobiography,0,0,7,44,126,122,4.214046822742476,4.21,23335.0,2891.0,https://www.goodreads.com/book/show/13230263-mrs-kennedy-and-me?from_choice=true,246.0,English,,,,
969,969,969,2012,Seduction and Snacks,['Tara Sivec'],Romance,0,8,11,25,85,166,4.322033898305085,4.14,221195.0,25873.0,https://www.goodreads.com/book/show/15704001-seduction-and-snacks?from_choice=true,177.0,English,,,,
990,990,990,2012,Alien vs. Predator,['Michael  Robbins'],Poetry,0,9,10,18,41,33,3.711711711711712,3.52,1539.0,182.0,https://www.goodreads.com/book/show/11737010-alien-vs-predator?from_choice=true,253.0,English,,,,
998,998,998,2012,The Unwords,['Non Nomen'],Poetry,0,0,6,9,20,42,4.2727272727272725,3.72,282.0,46.0,https://www.goodreads.com/book/show/13508406-the-unwords?from_choice=true,271.0,English,,,,
1002,1002,1002,2012,October Mourning: A Song for Matthew Shepard,['Lesléa Newman'],Poetry,0,2,7,20,43,102,4.35632183908046,4.0,18915.0,2785.0,https://www.goodreads.com/book/show/13530012-october-mourning?from_choice=true,71.0,English,,,,
1020,1020,1020,2012,Onyx,['Jennifer L. Armentrout'],Young Adult Fantasy,0,3,3,22,63,232,4.603715170278638,4.21,1660885.0,146411.0,https://www.goodreads.com/book/show/13047090-onyx?from_choice=true,113.0,English,,,,
1032,1032,1032,2012,Throne of Glass,['Sarah J. Maas'],Young Adult Fantasy,0,5,16,53,79,145,4.151006711409397,4.4,2692049.0,275178.0,https://www.goodreads.com/book/show/7896527-throne-of-glass?from_choice=true,120.0,English,,,,
1053,1053,1053,2012,Wonder,['R.J. Palacio'],Middle Grade & Children's,0,1,2,18,58,219,4.651006711409397,4.43,706214.0,71068.0,https://www.goodreads.com/book/show/11387515-wonder?from_choice=true,295.0,English,,,,
1125,1125,1125,2012,Onyx,['Jennifer L. Armentrout'],Goodreads Author,0,3,3,22,63,232,4.603715170278638,4.21,1660885.0,146411.0,https://www.goodreads.com/book/show/13047090-onyx?from_choice=true,113.0,English,,,,
1208,1208,1208,2017,"The Wicked + The Divine, Vol. 5: Imperial Phase, Part I","['Kieron Gillen', 'Jamie McKelvie', 'Matt Wilson', 'Kevin Wada']",Graphic Novels & Comics,0,0,6,31,151,111,4.22742474916388,,,,https://www.goodreads.com/book/show/33585540-the-wicked-the-divine-vol-5?from_choice=true,,,,,,
1319,1319,1319,2017,The Awakening,['Amanda Stevens'],Horror,0,1,2,29,105,162,4.421404682274248,3.93,45441.0,5851.0,https://www.goodreads.com/book/show/29326301-the-awakening?from_choice=true,252.0,English,,,,
1402,1402,1402,2017,The Stone Sky,['N.K. Jemisin'],Fantasy,0,4,5,27,83,175,4.428571428571429,4.18,350231.0,38158.0,https://www.goodreads.com/book/show/31817749-the-stone-sky?from_choice=true,112.0,English,,,,
1412,1412,1412,2017,Secrets in Death,['J.D. Robb'],Mystery & Thriller,0,4,6,30,75,182,4.430976430976432,4.3,1494424.0,65142.0,https://www.goodreads.com/book/show/32835140-secrets-in-death?from_choice=true,91.0,English,,,,
1500,1500,1500,2019,"The Umbrella Academy, Vol. 3: Hotel Oblivion","['Gerard Way', 'Gabriel Bá']",Graphic Novels & Comics,0,4,23,87,81,100,3.8474576271186436,3.99,99664.0,8677.0,https://www.goodreads.com/book/show/21801668-the-umbrella-academy-vol-3?from_choice=true,84.0,English,,,,
1503,1503,1503,2019,Shades of Magic Vol. 1: The Steel Prince,"['V.E. Schwab', 'Andrea Olimpieri']",Graphic Novels & Comics,0,45,31,69,53,87,3.3719298245614038,4.2,461911.0,70113.0,https://www.goodreads.com/book/show/38524301-shades-of-magic-vol-1?from_choice=true,279.0,English,,,,
1507,1507,1507,2019,"""Okay""","['Kieron Gillen', 'Jamie McKelvie', 'Matt Wilson']",Graphic Novels & Comics,0,0,3,34,109,148,4.367346938775509,3.99,182143.0,15002.0,https://www.goodreads.com/book/show/42835876-okay?from_choice=true,63.0,English,,,,
1510,1510,1510,2019,"Fence, Vol. 3","['C.S. Pacat', 'Johanna the Mad', 'Joana LaFuente']",Graphic Novels & Comics,0,1,4,33,123,134,4.305084745762712,4.2,170589.0,23117.0,https://www.goodreads.com/book/show/40538764-fence-vol-3?from_choice=true,112.0,English,,,,
1512,1512,1512,2019,"Die, Vol. 1: Fantasy Heartbreaker","['Kieron Gillen', 'Stephanie Hans']",Graphic Novels & Comics,0,2,12,34,104,131,4.236749116607774,3.97,280507.0,24703.0,https://www.goodreads.com/book/show/42667807-die-vol-1?from_choice=true,182.0,English,,,,
