,Unnamed: 0,Unnamed: 0.1,year,name,writer,category,winner,num 1 stars,num 2 stars,num 3 stars,num 4 stars,num 5 stars,average rating,average_rating_w,num_ratings,num_reviews,url,daysToContest,isbn,times_appred_NYTime,avgrank_NYTime,bestRank,listnames
1514,1514,1514,2019,Kid Gloves: Nine Months of Careful Chaos,['Lucy Knisley'],Graphic Novels & Comics,0,2,1,21,87,188,4.531772575250836,3.93,58496.0,7769.0,https://www.goodreads.com/book/show/39073378-kid-gloves?from_choice=true,287.0,English,,,,
1519,1519,1519,2019,"Monstress, Vol. 4: The Chosen","['Marjorie M. Liu', 'Sana Takeda']",Graphic Novels & Comics,0,1,5,51,115,125,4.205387205387205,3.98,183710.0,16212.0,https://www.goodreads.com/book/show/45899240-monstress-vol-4?from_choice=true,70.0,English,,,,
1521,1521,1521,2019,I Wish You All the Best,['Mason Deaver'],Young Adult Fiction,0,6,4,20,73,169,4.452205882352942,4.17,8601.0,2166.0,https://www.goodreads.com/book/show/41473872-i-wish-you-all-the-best?from_choice=true,210.0,English,,,,
1530,1530,1530,2019,Lovely War,['Julie Berry'],Young Adult Fiction,0,1,7,30,92,160,4.389655172413793,3.88,47316.0,8784.0,https://www.goodreads.com/book/show/44107480-lovely-war?from_choice=true,280.0,English,,,,
1531,1531,1531,2019,Love From A to Z,['S.K. Ali'],Young Adult Fiction,0,2,9,26,100,147,4.341549295774648,,,,https://www.goodreads.com/book/show/40148146-love-from-a-to-z?from_choice=true,224.0,B07M5V9VS9,0.0,inf,inf,0.0
1540,1540,1540,2019,In the Dream House: A Memoir,['Carmen Maria Machado'],Memoir & Autobiography,0,1,4,5,46,242,4.758389261744966,4.04,45099.0,7207.0,https://www.goodreads.com/book/show/42188604-in-the-dream-house?from_choice=true,35.0,English,,,,
1580,1580,1580,2019,The Flatshare,"[""Beth O'Leary""]",Romance,0,2,3,26,108,158,4.404040404040403,4.13,43208.0,7450.0,https://www.goodreads.com/book/show/41150287-the-flatshare?from_choice=true,196.0,English,,,,
1585,1585,1585,2019,Pretty Reckless,['L.J. Shen'],Romance,0,9,7,11,39,191,4.5408560311284045,,,,https://www.goodreads.com/book/show/39709060-pretty-reckless?from_choice=true,233.0,1095447416,0.0,inf,inf,0.0
1597,1597,1597,2019,"Red, White & Royal Blue",['Casey McQuiston'],Romance,1,3,5,17,42,220,4.641114982578396,,,,https://www.goodreads.com/book/show/47904396-red-white-royal-blue?from_choice=true,131.0,1250316774,1.0,15.0,15.0,1.0
1616,1616,1616,2019,Twas the Nightshift before Christmas,['Adam Kay'],Humor,0,3,4,31,92,169,4.404682274247492,4.38,131041.0,8837.0,https://www.goodreads.com/book/show/45181834-twas-the-nightshift-before-christmas?from_choice=true,56.0,English,,,,
1635,1635,1635,2019,Deaf Republic,['Ilya Kaminsky'],Poetry,0,1,2,15,52,228,4.6912751677852365,4.08,7959.0,1072.0,https://www.goodreads.com/book/show/40121980-deaf-republic?from_choice=true,280.0,English,,,,
1675,1675,1675,2019,Serpent & Dove,['Shelby Mahurin'],Young Adult Fantasy,0,5,10,34,85,151,4.287719298245613,4.21,25278.0,5680.0,https://www.goodreads.com/book/show/40024139-serpent-dove?from_choice=true,98.0,English,,,,
1699,1699,1699,2019,One Word Kill,['Mark  Lawrence'],Science Fiction,0,3,10,31,111,133,4.2534722222222205,,,,https://www.goodreads.com/book/show/42036965-one-word-kill?from_choice=true,223.0,1542042836,0.0,inf,inf,0.0
1703,1703,1703,2019,Aru Shah and the Song of Death,['Roshani Chokshi'],Middle Grade & Children's,0,7,6,26,107,148,4.302721088435374,,,,https://www.goodreads.com/book/show/41067826-aru-shah-and-the-song-of-death?from_choice=true,224.0,1368013848,14.0,0.1904356313191879,2.0,1.0
1739,1739,1739,2019,Say Nothing: A True Story of Murder and Memory in Northern Ireland,['Patrick Radden Keefe'],History & Biography,0,5,0,10,86,197,4.577181208053691,4.44,22325.0,3185.0,https://www.goodreads.com/book/show/40163119-say-nothing?from_choice=true,287.0,English,,,,
1762,1762,1762,2019,Gods of Jade and Shadow,['Silvia Moreno-Garcia'],Fantasy,0,3,9,42,93,100,4.125506072874494,3.84,23671.0,5123.0,https://www.goodreads.com/book/show/36510722-gods-of-jade-and-shadow?from_choice=true,140.0,English,,,,
1768,1768,1768,2019,Ninth House,['Leigh Bardugo'],Fantasy,1,8,9,19,28,88,4.177631578947368,,,,https://www.goodreads.com/book/show/43263680-ninth-house?from_choice=true,63.0,1250313074,6.0,1.1166666666666667,4.0,2.0
1771,1771,1771,2019,Darkdawn,['Jay Kristoff'],Fantasy,0,7,8,13,45,178,4.5099601593625485,,,,https://www.goodreads.com/book/show/37587820-darkdawn?from_choice=true,98.0,1250073049,0.0,inf,inf,0.0
1779,1779,1779,2019,The Winter of the Witch,['Katherine Arden'],Fantasy,0,2,5,14,68,196,4.582456140350877,,,,https://www.goodreads.com/book/show/36906346-the-winter-of-the-witch?from_choice=true,336.0,1101885998,1.0,10.0,10.0,1.0
1789,1789,1789,2019,My Lovely Wife,['Samantha  Downing'],Mystery & Thriller,0,4,15,34,131,115,4.130434782608695,3.91,43339.0,6427.0,https://www.goodreads.com/book/show/39796904-my-lovely-wife?from_choice=true,259.0,English,,,,
1797,1797,1797,2019,Disappearing Earth,['Julia  Phillips'],Mystery & Thriller,0,10,14,55,96,116,4.010309278350515,3.94,13700.0,2202.0,https://www.goodreads.com/book/show/34563821-disappearing-earth?from_choice=true,210.0,English,,,,
1804,1804,1804,2019,"Red, White & Royal Blue",['Casey McQuiston'],Debut Novel,1,3,5,17,42,220,4.641114982578396,4.33,76440.0,16529.0,https://www.goodreads.com/book/show/41150487-red-white-royal-blue?from_choice=true,210.0,English,,,,
1811,1811,1811,2019,Serpent & Dove,['Shelby Mahurin'],Debut Novel,0,5,10,34,85,151,4.287719298245613,4.21,25278.0,5680.0,https://www.goodreads.com/book/show/40024139-serpent-dove?from_choice=true,98.0,English,,,,
1840,1840,1840,2019,How To: Absurd Scientific Advice for Common Real-World Problems,['Randall Munroe'],Science & Technology,0,1,1,31,101,164,4.429530201342282,4.16,139809.0,10363.0,https://www.goodreads.com/book/show/43852758-how-to?from_choice=true,98.0,English,,,,
1852,1852,1852,2019,The Perfect Predator: A Scientist's Race to Save Her Husband from a Deadly Superbug: A Memoir,"['Steffanie Strathdee', 'Thomas Patterson']",Science & Technology,0,2,0,23,85,190,4.536666666666667,4.41,1185.0,245.0,https://www.goodreads.com/book/show/36589701-the-perfect-predator?from_choice=true,287.0,English,,,,
1858,1858,1858,2019,The Uninhabitable Earth: Life After Warming,['David Wallace-Wells'],Science & Technology,0,5,10,29,102,153,4.297658862876253,4.13,10326.0,1961.0,https://www.goodreads.com/book/show/41552709-the-uninhabitable-earth?from_choice=true,294.0,English,,,,
1867,1867,1867,2019,The Gifted School,['Bruce Holsinger'],Fiction,0,18,20,36,110,113,3.942760942760944,3.74,22637.0,3358.0,https://www.goodreads.com/book/show/42207168-the-gifted-school?from_choice=true,161.0,English,,,,
1901,1901,1901,2018,"Saga, Vol. 8","['Brian K. Vaughan', 'Fiona Staples']",Graphic Novels & Comics,0,0,3,19,122,156,4.4366666666666665,4.24,1427099.0,82595.0,https://www.goodreads.com/book/show/34963526-saga-vol-8?from_choice=true,342.0,English,,,,
1950,1950,1950,2018,They Say Blue,['Jillian Tamaki'],Picture Books,0,3,12,53,112,115,4.098305084745761,3.74,81017.0,9157.0,https://www.goodreads.com/book/show/35833840-they-say-blue?from_choice=true,278.0,English,,,,
1952,1952,1952,2018,Prince & Knight,"['Daniel Haack', 'Stevie Lewis']",Picture Books,0,1,6,41,86,163,4.36026936026936,4.25,4960.0,1083.0,https://www.goodreads.com/book/show/34204247-prince-knight?from_choice=true,217.0,English,,,,
2002,2002,2002,2018,A Love Letter from the Girls Who Feel Everything,"['Brittainy C. Cherry', 'Kandi Steiner']",Poetry,0,4,17,39,101,136,4.171717171717171,4.26,160714.0,21856.0,https://www.goodreads.com/book/show/41241311-a-love-letter-from-the-girls-who-feel-everything?from_choice=true,82.0,English,,,,
2050,2050,2050,2018,The 7½ Deaths of Evelyn Hardcastle,['Stuart Turton'],Debut Author,0,3,10,42,94,143,4.2465753424657535,3.92,72055.0,13348.0,https://www.goodreads.com/book/show/36337550-the-7-deaths-of-evelyn-hardcastle?from_choice=true,77.0,English,,,,
2062,2062,2062,2018,The Calculating Stars,['Mary Robinette Kowal'],Science Fiction,0,5,3,20,81,189,4.496644295302014,3.95,93943.0,12954.0,https://www.goodreads.com/book/show/33080122-the-calculating-stars?from_choice=true,154.0,English,,,,
2097,2097,2097,2018,Indianapolis: The True Story of the Worst Sea Disaster in U.S. Naval History and the Fifty-Year Fight to Exonerate an Innocent Man,"['Lynn Vincent', 'Sara Vladic']",History & Biography,0,4,7,19,54,213,4.565656565656567,4.04,344487.0,24407.0,https://www.goodreads.com/book/show/36373560-indianapolis?from_choice=true,147.0,English,,,,
2130,2130,2130,2018,The 7½ Deaths of Evelyn Hardcastle,['Stuart Turton'],Mystery & Thriller,0,3,10,42,94,143,4.2465753424657535,3.92,72055.0,13348.0,https://www.goodreads.com/book/show/36337550-the-7-deaths-of-evelyn-hardcastle?from_choice=true,77.0,English,,,,
2169,2169,2169,2018,A Court of Wings and Ruin,['Sarah J. Maas'],Best of the Best,0,7,20,14,45,196,4.429078014184396,,,,https://www.goodreads.com/book/show/23766634-a-court-of-wings-and-ruin?from_choice=true,217.0,1408857901,0.0,inf,inf,0.0
2195,2195,2195,2018,The Book of Essie,['Meghan MacLean Weir'],Fiction,0,2,9,52,120,115,4.130872483221476,3.93,21700.0,2840.0,https://www.goodreads.com/book/show/36723245-the-book-of-essie?from_choice=true,175.0,English,,,,
2221,2221,2221,2011,Keys to the Kingdom,"['Joe Hill', 'Gabriel Rodríguez']",Graphic Novels & Comics,0,0,1,22,115,160,4.456375838926174,4.03,658776.0,59771.0,https://www.goodreads.com/book/show/9674335-keys-to-the-kingdom?from_choice=true,,,,,,
2240,2240,2240,2011,Lola and the Boy Next Door,['Stephanie Perkins'],Young Adult Fiction,0,0,6,30,89,170,4.433898305084746,3.97,639802.0,66537.0,https://www.goodreads.com/book/show/9961796-lola-and-the-boy-next-door?from_choice=true,69.0,English,,,,
2304,2304,2304,2011,A Lot like Love,['Julie James'],Romance,0,1,6,35,125,132,4.274247491638796,3.99,223678.0,13360.0,https://www.goodreads.com/book/show/8419428-a-lot-like-love?from_choice=true,281.0,English,,,,
2366,2366,2366,2011,Seed,['Ania Ahlborn'],Horror,0,5,15,48,107,85,3.969230769230769,3.6,33871.0,4960.0,https://www.goodreads.com/book/show/11422798-seed?from_choice=true,189.0,English,,,,
2379,2379,2379,2011,Forever,['Maggie Stiefvater'],Young Adult Fantasy,0,9,18,70,98,98,3.880546075085325,3.99,1413364.0,136366.0,https://www.goodreads.com/book/show/9409458-forever?from_choice=true,148.0,English,,,,
2416,2416,2416,2011,Alien in the Family,"['Gini Koch', 'Daniel Dos Santos']",Science Fiction,0,1,15,52,105,125,4.134228187919463,4.05,23883.0,2891.0,https://www.goodreads.com/book/show/8714075-alien-in-the-family?from_choice=true,246.0,English,,,,
2503,2503,2503,2011,A Dance with Dragons,['George R.R. Martin'],Fantasy,1,1,10,58,122,103,4.074829931972789,4.37,5169097.0,189080.0,https://www.goodreads.com/book/show/10664113-a-dance-with-dragons?from_choice=true,148.0,English,,,,
2526,2526,2526,2011,Pirate King,['Laurie R. King'],Mystery & Thriller,0,11,42,109,97,38,3.3670033670033668,4.04,315382.0,26198.0,https://www.goodreads.com/book/show/9970915-pirate-king?from_choice=true,340.0,English,,,,
2542,2542,2542,2011,Forever,['Maggie Stiefvater'],Goodreads Author,0,9,18,70,98,98,3.880546075085325,3.99,1413364.0,136366.0,https://www.goodreads.com/book/show/9409458-forever?from_choice=true,148.0,English,,,,
2639,2639,2639,2011,Hounded,['Kevin Hearne'],Paranormal Fantasy,0,0,11,49,124,115,4.147157190635451,4.17,426946.0,27298.0,https://www.goodreads.com/book/show/9533378-hounded?from_choice=true,218.0,English,,,,
2640,2640,2640,2011,A Dance with Dragons,['George R.R. Martin'],Favorite Book of 2011,0,1,10,58,122,103,4.074829931972789,4.37,5169097.0,189080.0,https://www.goodreads.com/book/show/10664113-a-dance-with-dragons?from_choice=true,148.0,English,,,,
2648,2648,2648,2011,Forever,['Maggie Stiefvater'],Favorite Book of 2011,0,9,18,70,98,98,3.880546075085325,3.99,1413364.0,136366.0,https://www.goodreads.com/book/show/9409458-forever?from_choice=true,148.0,English,,,,
2662,2662,2662,2016,Black Panther #1,"['Ta-Nehisi Coates', 'Brian Stelfreeze']",Graphic Novels & Comics,0,2,10,74,127,84,3.9461279461279455,,,,https://www.goodreads.com/book/show/29812803-black-panther-1?from_choice=true,244.0,B01BCPZBWI,0.0,inf,inf,0.0
2663,2663,2663,2016,"The Wicked + The Divine, Vol. 3: Commercial Suicide","['Kieron Gillen', 'Jamie McKelvie', 'Tula Lotay', 'Kate Brown', 'Stephanie Hans', 'Leila del Duca', 'Brandon Graham']",Graphic Novels & Comics,0,5,31,103,110,51,3.57,,,,https://www.goodreads.com/book/show/25853351-the-wicked-the-divine-vol-3?from_choice=true,,,,,,
2673,2673,2673,2016,"Monstress, Vol. 1: Awakening","['Marjorie M. Liu', 'Sana Takeda']",Graphic Novels & Comics,0,1,9,36,108,144,4.2919463087248335,3.97,177922.0,15629.0,https://www.goodreads.com/book/show/29396738-monstress-vol-1?from_choice=true,140.0,English,,,,
2733,2733,2733,2016,The Hating Game,['Sally  Thorne'],Romance,0,4,16,26,93,157,4.293918918918919,4.04,123177.0,19386.0,https://www.goodreads.com/book/show/27213238-the-hating-game?from_choice=true,119.0,English,,,,
2753,2753,2753,2016,Stuff Ive Been Feeling Lately,['Alicia Cook'],Poetry,0,1,11,14,32,53,4.126126126126128,3.85,3401.0,614.0,https://www.goodreads.com/book/show/29059581-stuff-ive-been-feeling-lately?from_choice=true,,,,,,
2757,2757,2757,2016,Then Come Back: The Lost Neruda Poems,"['Pablo Neruda', 'Forrest Gander']",Poetry,0,1,2,19,48,67,4.299270072992701,4.31,127889.0,6627.0,https://www.goodreads.com/book/show/26196204-then-come-back?from_choice=true,217.0,English,,,,
2767,2767,2767,2016,24690,"['A.A. Dark', 'Alaska Angelini']",Horror,0,7,9,47,82,154,4.22742474916388,4.01,10408.0,1679.0,https://www.goodreads.com/book/show/32198636-24690?from_choice=true,144.0,English,,,,
2784,2784,2784,2016,Empire of Storms,['Sarah J. Maas'],Young Adult Fantasy,0,8,5,13,45,209,4.5785714285714265,4.4,2692049.0,275178.0,https://www.goodreads.com/book/show/28260587-empire-of-storms?from_choice=true,91.0,English,,,,
2860,2860,2860,2016,The Obelisk Gate,['N.K. Jemisin'],Fantasy,0,6,2,20,117,153,4.37248322147651,4.18,350231.0,38158.0,https://www.goodreads.com/book/show/26228034-the-obelisk-gate?from_choice=true,110.0,English,,,,
